name,change,risk,predicted_return,risk_num,score,allocation
Bitcoin,1.1222,Medium,0.8977600000000001,2,0.44888000000000006,0.2656556842090138
Ethereum,1.3027,Medium,1.04216,2,0.52108,0.30838501142317076
Tether,0.00838,Low,0.006704,1,0.006704,0.003967554150189869
BNB,1.71883,Medium,1.375064,2,0.687532,0.4068944570388337
XRP,0.66745,Medium,0.53396,2,0.26698,0.15800381966254343
USDC,-0.0062,Low,-0.00496,1,0.0,0.0
Solana,1.43337,Medium,1.1466960000000002,2,0.5733480000000001,0.3393182035953254
TRON,-0.12705,Low,-0.10164,1,0.0,0.0
Figure Heloc,0.4101,Low,0.32808,1,0.32808,0.19416395668172612
Dogecoin,3.08904,High,2.471232,3,0.823744,0.4875072980152153
WhiteBIT Coin,0.67837,Medium,0.5426960000000001,2,0.27134800000000003,0.16058888477710628
USDS,-0.00185,Low,-0.00148,1,0.0,0.0
Cardano,3.91578,High,3.132624,3,1.044208,0.6179820680282612
Hyperliquid,6.79131,High,5.433048,3,1.8110160000000002,1.0717935630758137
Bitcoin Cash,1.06716,Medium,0.8537280000000002,2,0.4268640000000001,0.25262619850337836
LEO Token,0.15883,Low,0.127064,1,0.127064,0.07519888134542445
Chainlink,2.2284,High,1.7827200000000003,3,0.5942400000000001,0.3516824848163526
Monero,-0.96662,Medium,-0.7732960000000001,2,0.0,0.0
Ethena USDe,-0.00539,Low,-0.004312,1,0.0,0.0
Stellar,6.67868,High,5.342944,3,1.7809813333333333,1.0540184785914906
Canton,-3.08115,High,-2.46492,3,0.0,0.0
USD1,0.03392,Low,0.027136,1,0.027136,0.01605959866043441
Litecoin,1.3159,Medium,1.05272,2,0.52636,0.3115098154078072
Dai,0.0121,Low,0.00968,1,0.00968,0.005728807305166755
Avalanche,2.33987,High,1.871896,3,0.6239653333333334,0.36927449997632333
Hedera,1.72145,Medium,1.37716,2,0.68858,0.40751468328426904
Rain,-4.11922,High,-3.2953760000000005,3,0.0,0.0
PayPal USD,0.00623,Low,0.004984,1,0.004984,0.0029496255794370977
Zcash,3.53669,High,2.829352,3,0.9431173333333334,0.5581546971931188
Sui,1.80231,Medium,1.4418480000000002,2,0.7209240000000001,0.42665647496591314
Shiba Inu,1.67949,Medium,1.343592,2,0.671796,0.3975815942543187
Bittensor,16.14608,High,12.916864000000002,3,4.305621333333334,2.5481482383968834
Toncoin,1.03984,Medium,0.8318720000000002,2,0.4159360000000001,0.24615880116547936
Cronos,-0.25915,Low,-0.20732,1,0.0,0.0
MemeCore,0.97664,Medium,0.781312,2,0.390656,0.23119761845115952
World Liberty Financial,-1.95183,Medium,-1.561464,2,0.0,0.0
Tether Gold,3.57935,High,2.86348,3,0.9544933333333333,0.5648872294145627
Circle USYC,,Unknown,0.0,2,0.0,0.0
Mantle,3.60211,High,2.8816880000000005,3,0.9605626666666668,0.5684791758130641
PAX Gold,3.66415,High,2.93132,3,0.9771066666666667,0.578270228298258
Uniswap,3.46636,High,2.773088,3,0.9243626666666667,0.5470553303123371
Polkadot,-0.31375,Low,-0.251,1,0.0,0.0
BlackRock USD Institutional Digital Liquidity Fund,0.0,Low,0.0,1,0.0,0.0
Pi Network,0.61922,Medium,0.495376,2,0.247688,0.14658644873989085
OKB,2.30349,High,1.842792,3,0.614264,0.36353306720051154
Global Dollar,-0.00015,Low,-0.0001199999999999,1,0.0,0.0
Aave,4.71886,High,3.775088,3,1.2583626666666667,0.7447228550980495
Falcon USD,0.10072,Low,0.080576,1,0.080576,0.04768640262614839
Sky,5.87262,High,4.6980960000000005,3,1.566032,0.9268073927401761
NEAR Protocol,0.68855,Medium,0.55084,2,0.27542,0.1629987714864698
Aster,1.73196,Medium,1.385568,2,0.692784,0.41000269009324847
HTX DAO,-0.49663,Low,-0.397304,1,0.0,0.0
Siren,101.8577,High,81.48616,3,27.162053333333333,16.075017516459607
Pepe,4.14922,High,3.319376,3,1.1064586666666667,0.6548231913703583
Ripple USD,-0.00794,Low,-0.006352,1,0.0,0.0
Bitget Token,-0.35646,Low,-0.285168,1,0.0,0.0
Ethereum Classic,3.86572,High,3.092576,3,1.0308586666666668,0.6100816797721552
Internet Computer,0.99842,Medium,0.798736,2,0.399368,0.2363535450258096
BFUSD,0.01007,Low,0.008056,1,0.008056,0.004767693352316466
Ondo US Dollar Yield,-0.48077,Low,-0.384616,1,0.0,0.0
Ondo,1.75523,Medium,1.404184,2,0.702092,0.4155113407540432
Gate,1.04438,Medium,0.8355040000000001,2,0.41775200000000007,0.2472335443541346
Quant,2.96671,High,2.373368,3,0.7911226666666668,0.4682013752151864
Pump.fun,4.59894,High,3.679152,3,1.2263840000000001,0.7257972746012011
KuCoin,-0.28908,Low,-0.231264,1,0.0,0.0
Kaspa,7.38657,High,5.909256,3,1.969752,1.1657365337775647
POL (ex-MATIC),1.94468,Medium,1.555744,2,0.777872,0.4603593797608134
Janus Henderson Anemoy Treasury Fund,0.01047,Low,0.008376,1,0.008376,0.004957075411991399
Worldcoin,2.70548,High,2.164384,3,0.7214613333333334,0.4269744790077839
Render,8.44883,High,6.759064,3,2.2530213333333333,1.3333806893694777
Spiko EU T-Bills Money Market Fund,0.12211,Low,0.097688,1,0.097688,0.0578136082672655
Morpho,2.72775,High,2.1822,3,0.7273999999999999,0.43048909439858446
Superstate Short Duration U.S. Government Securities Fund (USTB),0.02843,Low,0.022744,1,0.022744,0.013460329891395938
Cosmos Hub,0.87938,Medium,0.7035040000000001,2,0.35175200000000006,0.20817349454617945
NEXO,-0.64989,Medium,-0.519912,2,0.0,0.0
Aptos,2.38539,High,1.908312,3,0.636104,0.3764583927733258
USDtb,-0.09404,Low,-0.075232,1,0.0,0.0
Ethena,2.58841,High,2.0707280000000003,3,0.6902426666666668,0.40849868090266345
Official Trump,3.15688,High,2.525504,3,0.8418346666666667,0.49821369712217156
Algorand,0.48632,Low,0.389056,1,0.389056,0.23025070815278484
USDD,0.01162,Low,0.009296,1,0.009296,0.005501548833556835
Provenance Blockchain,-1.83534,Medium,-1.468272,2,0.0,0.0
Midnight,-8.31028,High,-6.648224000000001,3,0.0,0.0
Filecoin,2.7749,High,2.21992,3,0.7399733333333334,0.4379302311599788
Flare,-0.98528,Medium,-0.788224,2,0.0,0.0
OUSG,0.00926,Low,0.007408,1,0.007408,0.004384194681474723
XDC Network,0.35656,Low,0.285248,1,0.285248,0.16881516799423624
Beldex,3.21697,High,2.573576,3,0.8578586666666667,0.5076970037603938
VeChain,2.0078,High,1.60624,3,0.5354133333333333,0.3168677495127772
Arbitrum,2.62279,High,2.0982320000000003,3,0.6994106666666667,0.4139244769123503
Artificial Superintelligence Alliance,13.7456,High,10.99648,3,3.6654933333333335,2.1693083662231447
YLDS,-0.00847,Low,-0.006776,1,0.0,0.0
GHO,-0.00285,Low,-0.00228,1,0.0,0.0
​​Stable,4.3334,High,3.4667200000000005,3,1.1555733333333336,0.6838901811627995
LayerZero,4.66763,High,3.734104,3,1.2447013333333332,0.7366378193337604
Usual USD,0.30407,Low,0.243256,1,0.243256,0.143963507213393
Jupiter,2.94569,High,2.356552,3,0.7855173333333334,0.46488403280321383
Bonk,5.68012,High,4.544096,3,1.5146986666666666,0.8964273540006553
TrueUSD,-0.01807,Low,-0.014456,1,0.0,0.0
JUST,-6.7949,High,-5.43592,3,0.0,0.0
Virtuals Protocol,5.65536,High,4.524288,3,1.508096,0.8925197708360293
A7A5,0.18854,Low,0.150832,1,0.150832,0.08926523382778016
PancakeSwap,1.61059,Medium,1.288472,2,0.644236,0.38127106436481506
Fasttoken,0.07457,Low,0.059656,1,0.059656,0.03530555047489958
Pudgy Penguins,6.81891,High,5.455128,3,1.818376,1.0761493504483373
Stacks,2.25799,High,1.806392,3,0.6021306666666667,0.35635233077117034
Ether.fi,4.15079,High,3.320632,3,1.1068773333333333,0.6550709662317663
Kite,4.89749,High,3.917992,3,1.3059973333333332,0.7729139528644939
River,-12.29027,High,-9.832216,3,0.0,0.0
Dash,0.10368,Low,0.082944,1,0.082944,0.049087829867742905
Tezos,-1.43073,Medium,-1.144584,2,0.0,0.0
EURC,0.18086,Low,0.144688,1,0.144688,0.08562909828202145
Sei,1.52782,Medium,1.222256,2,0.611128,0.3616771230156972
Janus Henderson Anemoy AAA CLO Fund,0.03583,Low,0.028664,1,0.028664,0.016963897995382216
Decred,1.45658,Medium,1.165264,2,0.582632,0.34481265060164434
ADI,13.01479,High,10.411832,3,3.470610666666667,2.053973113697279
First Digital USD,-0.08164,Low,-0.065312,1,0.0,0.0
Chiliz,0.29603,Low,0.236824,1,0.236824,0.14015692781392683
USX,-0.00204,Low,-0.001632,1,0.0,0.0
PRIME,0.14752,Low,0.118016,1,0.118016,0.06984410360811567
Kinesis Gold,2.8693,High,2.29544,3,0.7651466666666668,0.4528282865210736
Curve DAO,4.31457,High,3.451656,3,1.150552,0.6809184610097335
Gnosis,0.6346,Medium,0.50768,2,0.25384,0.15022731883714147
Sun Token,-4.03598,High,-3.2287840000000005,3,0.0,0.0
DeXe,0.42374,Low,0.338992,1,0.338992,0.2006218849166414
AINFT,-0.13853,Low,-0.1108239999999999,1,0.0,0.0
BitTorrent,-0.05994,Low,-0.047952,1,0.0,0.0
Conflux,3.28548,High,2.6283840000000005,3,0.8761280000000001,0.518509141184002
Aerodrome Finance,1.38024,Medium,1.104192,2,0.552096,0.32674086755716375
Injective,1.96855,Medium,1.57484,2,0.78742,0.4660100669663643
USDai,0.02317,Low,0.018536,1,0.018536,0.010969955806670557
Venice Token,18.3346,High,14.66768,3,4.889226666666667,2.8935369260967048
Celestia,2.85857,High,2.286856,3,0.7622853333333334,0.4511348952708136
Kaia,1.08037,Medium,0.8642960000000001,2,0.43214800000000003,0.2557533697637607
FLOKI,5.0614,High,4.04912,3,1.3497066666666668,0.7987819640322595
Bitcoin SV,1.69553,Medium,1.356424,2,0.678212,0.40137870455080116
SPX6900,3.01949,High,2.415592,3,0.8051973333333334,0.4765310294732223
JasmyCoin,0.35689,Low,0.285512,1,0.285512,0.16897140819346804
The Graph,2.37927,High,1.903416,3,0.634472,0.37549254426898365
Legacy Frax Dollar,-0.04703,Low,-0.037624,1,0.0,0.0
Maple Finance,1.11221,Medium,0.889768,2,0.444884,0.26329077573882304
Ape and Pepe,-0.20048,Low,-0.160384,1,0.0,0.0
Monad,9.53272,High,7.626176,3,2.5420586666666667,1.5044384565870312
DoubleZero,0.10133,Low,0.081064,1,0.081064,0.04797521026715267
Official FO,-0.16754,Low,-0.134032,1,0.0,0.0
crvUSD,-0.36718,Low,-0.293744,1,0.0,0.0
Lido DAO,3.50802,High,2.8064160000000005,3,0.9354720000000002,0.5536300441507186
IOTA,0.22966,Low,0.183728,1,0.183728,0.10873370956236339
Olympus,1.60641,Medium,1.285128,2,0.642564,0.38028154310301354
Lighter,4.44038,High,3.5523040000000004,3,1.1841013333333335,0.7007735917828198
Optimism,0.44201,Low,0.353608,1,0.353608,0.209271910492294
Plasma,5.27023,High,4.216184,3,1.4053946666666668,0.8317391769671899
Ethereum Name Service,1.20226,Medium,0.961808,2,0.480904,0.2846080938309828
BTSE Token,0.50052,Medium,0.400416,2,0.200208,0.1184868856356225
Pyth Network,2.43746,High,1.949968,3,0.6499893333333333,0.38467599597938734
Helium,-0.06634,Low,-0.053072,1,0.0,0.0
Zebec Network,-2.65507,High,-2.124056,3,0.0,0.0
Story,0.86818,Medium,0.694544,2,0.347272,0.20552214571073033
BUILDon,5.49087,High,4.392696,3,1.464232,0.8665602250060876
Undeads Games,-0.89174,Medium,-0.713392,2,0.0,0.0
The Sandbox,2.81198,High,2.249584,3,0.7498613333333334,0.44378213680393425
The9bit,11.24533,High,8.996264,3,2.9987546666666667,1.7747197976036053
Telcoin,0.37373,Low,0.298984,1,0.298984,0.1769443929057828
USDa,-0.00424,Low,-0.003392,1,0.0,0.0
Pendle,5.9784,High,4.78272,3,1.59424,0.9435014213005216
AUSD,0.00644,Low,0.005152,1,0.005152,0.0030490511607664385
Terra Luna Classic,1.48554,Medium,1.1884320000000002,2,0.5942160000000001,0.351668281161877
Starknet,2.958,High,2.3664,3,0.7888000000000001,0.4668267770987125
Blockchain Capital,0.0,Low,0.0,1,0.0,0.0
Trust Wallet,-0.47065,Low,-0.37652,1,0.0,0.0
AB,-0.23937,Low,-0.191496,1,0.0,0.0
RealLink,1.88344,Medium,1.506752,2,0.753376,0.4458621830926973
dogwifhat,5.70178,High,4.561424000000001,3,1.5204746666666669,0.8998457001777881
Onyxcoin,-0.0915,Low,-0.0732,1,0.0,0.0
NEO,-1.61842,Medium,-1.294736,2,0.0,0.0
Fartcoin,8.24351,High,6.594808,3,2.198269333333333,1.3009774189590964
Spiko US T-Bills Money Market Fund,0.00993,Low,0.007944,1,0.007944,0.004701409631430238
SwissBorg,-0.20662,Low,-0.165296,1,0.0,0.0
Axie Infinity,-0.47457,Low,-0.379656,1,0.0,0.0
Compound,3.0747,High,2.45976,3,0.8199200000000001,0.4852441824020999
Tradable NA Rent Financing Platform SSTN,0.0,Low,0.0,1,0.0,0.0
Grass,2.91913,High,2.3353040000000003,3,0.7784346666666667,0.4606923765490753
Vision,0.44868,Low,0.358944,1,0.358944,0.21242985633737355
Neutrl USD,-0.1236,Low,-0.09888,1,0.0,0.0
WeFi,-0.40498,Low,-0.323984,1,0.0,0.0
ZKsync,4.74467,High,3.795736,3,1.2652453333333333,0.7487961475648912
Walrus,1.9264,Medium,1.54112,2,0.77056,0.4560319996972413
Re Protocol reUSD,0.0511,Low,0.04088,1,0.04088,0.024193558123472826
Decentraland,1.28417,Medium,1.027336,2,0.513668,0.3039984494659501
Humanity,-0.10812,Low,-0.086496,1,0.0,0.0
Sonic,2.46393,High,1.971144,3,0.657048,0.38885344857905024
Convex Finance,0.84651,Medium,0.677208,2,0.338604,0.20039225916928557
Falcon Finance,-0.61904,Medium,-0.495232,2,0.0,0.0
Raydium,1.26922,Medium,1.015376,2,0.507688,0.3004593722257748
Theta Network,1.85764,Medium,1.486112,2,0.743056,0.4397546116681807
MX,-0.15069,Low,-0.1205519999999999,1,0.0,0.0
KOGE,-0.001,Low,-0.0008,1,0.0,0.0
Basic Attention,6.25863,High,5.0069040000000005,3,1.6689680000000002,0.9877268667861107
Fidelity Digital Interest Token,0.0,Low,0.0,1,0.0,0.0
Satoshi Stablecoin,-0.09185,Low,-0.07348,1,0.0,0.0
Flying Tulip,1.17195,Medium,0.93756,2,0.46878,0.2774328810450487
STASIS EURO,2.20591,High,1.764728,3,0.5882426666666667,0.34813314938127815
Akash Network,6.32082,High,5.056656,3,1.6855520000000002,0.9975415920287641
Jito,8.42567,High,6.7405360000000005,3,2.2468453333333334,1.3297256156177515
SafePal,2.50436,High,2.0034880000000004,3,0.6678293333333335,0.395234045806265
GALA,0.3641,Low,0.29128,1,0.29128,0.17238501981910873
THORChain,2.17366,High,1.738928,3,0.5796426666666666,0.3430435065275143
GUSD,0.12233,Low,0.097864,1,0.097864,0.057917768400086715
τemplar,22.87802,High,18.302416,3,6.100805333333334,3.6105721240702793
Ultima,-0.85067,Medium,-0.680536,2,0.0,0.0
Chutes,16.71738,High,13.373904,3,4.457968,2.638309880640458
Sentient,4.1447,High,3.3157600000000005,3,1.1052533333333334,0.654109852278916
Fluid,0.66659,Medium,0.5332720000000001,2,0.26663600000000004,0.1578002339483929
OriginTrail,0.50982,Medium,0.407856,2,0.203928,0.1206884520793436
eCash,0.13056,Low,0.104448,1,0.104448,0.06181430427789848
Zano,-1.83965,Medium,-1.47172,2,0.0,0.0
Aethir,11.37481,High,9.099848,3,3.0332826666666666,1.7951541218425306
Onchain Yield Coin,0.05953,Low,0.047624,1,0.047624,0.028184785031122064
Banana For Scale,-1.63964,Medium,-1.311712,2,0.0,0.0
Lombard,-3.00759,High,-2.406072,3,0.0,0.0
1INCH,2.13708,High,1.709664,3,0.5698880000000001,0.3372705100750901
Ribbita by Virtuals,2.28208,High,1.825664,3,0.6085546666666667,0.3601541756191446
Golem,0.1022,Low,0.08176,1,0.08176,0.04838711624694565
Theo Short Duration US Treasury Fund,0.06313,Low,0.050504,1,0.050504,0.029889223568196472
Immutable,0.11908,Low,0.095264,1,0.095264,0.05637903916522787
Vaulta,0.25975,Low,0.2077999999999999,1,0.2077999999999999,0.12297997500141024
EigenCloud (prev. EigenLayer),3.48318,High,2.786544,3,0.928848,0.5497098355154473
Apollo Diversified Credit Securitize Fund,0.14083,Low,0.112664,1,0.112664,0.06667668866005241
SoSoValue,0.37035,Low,0.29628,1,0.29628,0.17534411450152956
GEKKO,-5.82773,High,-4.662184,3,0.0,0.0
Ozone Chain,-0.16838,Low,-0.134704,1,0.0,0.0
Arweave,3.16171,High,2.529368,3,0.8431226666666666,0.4989759599123631
Qubic,-2.13263,High,-1.7061039999999998,3,0.0,0.0
Aster USDF,0.04603,Low,0.036824,1,0.036824,0.02179314051709304
Frax USD,-0.06248,Low,-0.049984,1,0.0,0.0
Avant USD,0.05572,Low,0.044576,1,0.044576,0.026380920912718313
Seeker,1.07071,Medium,0.8565680000000001,2,0.42828400000000005,0.25346658139318584
WEMIX,-0.52829,Medium,-0.422632,2,0.0,0.0
InfiniFi USD,0.08617,Low,0.068936,1,0.068936,0.04079763020547267
GoMining Token,1.11748,Medium,0.8939840000000001,2,0.44699200000000006,0.26453833005693167
CASH,0.05164,Low,0.041312,1,0.041312,0.02444922390403399
MultiversX,0.21448,Low,0.171584,1,0.171584,0.10154666039769965
Pleasing USD,0.01142,Low,0.009136,1,0.009136,0.005406857803719367
Melania Meme,5.49751,High,4.398008,3,1.4660026666666666,0.8676081390696222
Berachain,1.53393,Medium,1.227144,2,0.613572,0.3631235284964645
Tradable Singapore Fintech SSL,0.0,Low,0.0,1,0.0,0.0
CoW Protocol,0.00575,Low,0.0046,1,0.0046,0.002722367107827177
Tokenize Xchange,0.72648,Medium,0.581184,2,0.290592,0.17197784839080762
Pieverse,-5.33581,High,-4.268648000000001,3,0.0,0.0
0G,-0.19745,Low,-0.15796,1,0.0,0.0
